src_ip,dest_ip,src_port,dest_port,protocol,packet_size,num_packets,flow_duration,bytes_transferred,packet_rate,timestamp
114.208.13.8,122.46.117.227,57422,33910,ICMP,1.646143,29,23,27562,1887,2023-01-01 00:00:00
39.193.236.24,38.15.247.21,33946,34501,UDP,0.871719,36,51,25373,1723,2023-01-01 00:01:00
102.200.245.21,212.53.148.199,41742,49649,TCP,0.554511,42,59,47105,1099,2023-01-01 00:02:00
234.237.3.153,240.15.58.246,49115,53733,ICMP,0.652771,26,70,31164,1948,2023-01-01 00:03:00
185.28.108.97,30.169.201.31,18404,29740,UDP,1.592741,20,13,2885,1661,2023-01-01 00:04:00
214.36.74.69,186.161.254.253,27894,13625,ICMP,0.799505,33,81,2049,873,2023-01-01 00:05:00
145.127.84.41,8.208.138.223,38418,37042,UDP,1.056906,20,97,44271,1903,2023-01-01 00:06:00
99.40.165.33,9.213.248.16,53081,9085,UDP,1.252549,16,84,2161,1198,2023-01-01 00:07:00
16.164.152.229,67.47.179.110,15283,9633,ICMP,1.588202,21,26,1815,2150,2023-01-01 00:08:00
121.75.86.116,152.122.148.100,15897,36395,ICMP,0.669847,41,94,37534,1698,2023-01-01 00:09:00
105.85.212.26,101.240.64.190,14040,45838,UDP,1.10955,31,66,28498,847,2023-01-01 00:10:00
56.30.133.218,216.50.35.80,43161,18509,TCP,1.227609,29,99,26037,4073,2023-01-01 00:11:00
167.97.11.236,232.126.87.193,1177,21829,ICMP,1.311241,17,57,37007,2422,2023-01-01 00:12:00
248.52.198.137,103.14.95.166,8877,8881,UDP,1.727541,12,53,14942,1653,2023-01-01 00:13:00
172.144.153.212,122.197.0.238,13403,12644,UDP,0.757517,9,54,28278,1715,2023-01-01 00:14:00
219.189.121.45,150.121.166.252,16816,9201,TCP,1.711747,16,89,9272,3854,2023-01-01 00:15:00
63.129.251.53,125.56.80.161,56657,31135,TCP,1.539318,45,99,34637,4524,2023-01-01 00:16:00
106.192.50.180,250.168.220.72,39391,56258,TCP,1.333806,7,42,39294,2402,2023-01-01 00:17:00
35.114.25.28,140.69.5.83,19124,24066,ICMP,1.549292,39,40,8741,4321,2023-01-01 00:18:00
148.10.39.10,51.244.2.80,61570,19669,UDP,1.118027,37,56,5694,4962,2023-01-01 00:19:00
255.163.112.186,62.48.75.111,48577,25429,UDP,0.707596,26,15,31306,3755,2023-01-01 00:20:00
38.231.226.53,174.108.182.191,64480,62537,UDP,1.498648,48,81,2934,3495,2023-01-01 00:21:00
97.54.110.151,64.80.194.217,12073,12850,TCP,1.287008,13,80,22556,316,2023-01-01 00:22:00
245.149.68.55,14.99.31.95,1810,14914,UDP,1.459062,45,43,19907,3416,2023-01-01 00:23:00
32.249.35.238,127.195.145.112,5392,17916,ICMP,1.006998,22,62,7159,1459,2023-01-01 00:24:00
147.210.226.243,82.42.115.162,31723,52555,TCP,1.8603,33,23,49487,3874,2023-01-01 00:25:00
234.80.189.250,231.77.57.32,58272,61532,TCP,1.381055,43,25,30158,4377,2023-01-01 00:26:00
108.234.225.200,13.161.188.246,48715,59055,TCP,0.628104,31,52,21293,4529,2023-01-01 00:27:00
153.193.244.72,131.215.58.156,38064,54928,TCP,1.174706,40,82,46761,4706,2023-01-01 00:28:00
200.39.16.128,82.133.120.224,53943,47622,ICMP,1.634534,49,83,47581,4578,2023-01-01 00:29:00
216.60.170.103,176.167.82.244,28478,10508,UDP,1.691202,21,90,34932,1996,2023-01-01 00:30:00
41.24.38.34,192.196.26.79,59010,6519,ICMP,1.241896,38,21,34387,4527,2023-01-01 00:31:00
130.241.228.107,133.231.12.239,39786,29505,UDP,1.842121,7,79,41750,999,2023-01-01 00:32:00
171.178.221.101,63.189.226.146,24624,12291,ICMP,0.901503,9,28,4066,741,2023-01-01 00:33:00
97.11.18.100,203.79.122.42,30262,53385,TCP,1.115898,18,50,22256,4829,2023-01-01 00:34:00
